,store,sido,gungu,store_address
1030,읍내(당진),충남,당진시,충남 당진시 무수동로 196읍내동
1031,채운,충남,당진시,충남 당진시 우두로 23
1032,합덕,충남,당진시,충남 당진시 합덕읍 합우로 136
1033,동대,충남,보령시,충남 보령시 작은오랏5길 9
1034,죽정,충남,보령시,충남 보령시 지장골길 75
1035,부여,충남,부여군,충남 부여군 부여읍 석탑로 76-1
1036,대산,충남,서산시,충남 서산시 대산읍 구진로 27
1037,동문,충남,서산시,충남 서산시 안견로 151
1038,서산테크노,충남,서산시,충남 서산시 성연면 성연3로 111
1039,석림,충남,서산시,충남 서산시 호수공원9로 56
1040,읍내(서산),충남,서산시,충남 서산시 안견로 353
1041,서천,충남,서천군,충남 서천군 서천로 127
1042,권곡,충남,아산시,충남 아산시 번영로 182
1043,배미,충남,아산시,충남 아산시 서부북로 1006
1044,배방1호,충남,아산시,충남 아산시 배방읍 모산로139번길 7
1045,아산테크노,충남,아산시,충남 아산시 둔포면 아산밸리중앙로 80-22
1046,온천,충남,아산시,충남 아산시 아산로 70
1047,용화,충남,아산시,충남 아산시 온중로 5
1048,장재,충남,아산시,충남 아산시 배방읍 용연로 84-20
1049,탕정지중해,충남,아산시,충남 아산시 탕정면로22번길 18
1050,예산,충남,예산군,충남 예산군 예산읍 역전로 150-1
1051,목천,충남,천안시,충남 천안시 동남구 목천읍 충절로 890
1052,봉명다가,충남,천안시,충남 천안시 동남구 차돌로 54다가동
1053,신방1호,충남,천안시,충남 천안시 동남구 신촌3길 16 천일빌딩
1054,신방통정,충남,천안시,충남 천안시 동남구 통정10로 33-6
1055,신부1호,충남,천안시,충남 천안시 동남구 터미널2로 30신부동
1056,원성,충남,천안시,충남 천안시 동남구 버들로 144
1057,청수,충남,천안시,천안시 동남구 청수11로18
1058,두정,충남,천안시,충남 천안시 서북구 성정중7길 18
1059,백석(천안),충남,천안시,"충남 천안시 서북구 백석3로 70, 주공그린빌11단지3차아파트 상가 103호"
1060,불당,충남,천안시,충남 천안시 서북구 불당33길 40
1061,성거,충남,천안시,충청 천안시 서북구 성거읍 성거길 107
1062,성성,충남,천안시,충남 천안시 서북구 성성8로 14-27
1063,성정,충남,천안시,충남 천안시 서북구 봉정로 146
1064,성환1호,충남,천안시,충남 천안시 서북구 성환읍 연암율금로 472
1065,직산1호,충남,천안시,충남 천안시 서북구 직산읍 봉주로 50
1066,차암,충남,천안시,충남 천안시 서북구 밤개울1길 6-2
1067,청양,충남,청양군,충남 청양군 청양읍 문화예술로 128
1068,태안,충남,태안군,충남 태안군 태안읍 중앙로 133-5
1069,내포1호,충남,홍성군,충남 홍성군 홍북읍 홍학로 87엘가프라자
1070,오관,충남,홍성군,충남 홍성군 홍성읍 의사로 53-2
1071,고창,전북,고창군,전북 고창군 고창읍 월곡로 49
1072,구암조촌,전북,군산시,전북 군산시 궁포1로 24-5 106호
1073,군산대,전북,군산시,전북 군산시 미제1길 12
1074,나운1호,전북,군산시,전북 군산시 나운로 82
1075,미원,전북,군산시,전북 군산시 중앙로 43
1076,미장수송,전북,군산시,전북 군산시 동수송9길 16
1077,소룡산북,전북,군산시,전북 군산시 칠성안2길 94-3
1078,지곡,전북,군산시,전북 군산시 백토로 231
1079,김제,전북,김제시,전북 김제시 도작8길 38
1080,남원,전북,남원시,전북 남원시 시청로 25
1081,무주,전북,무주군,전북 무주군 무주읍 주계로 67-1
1082,무주구천,전북,무주군,전북 무주군 설천면 구천동로 852
1083,변산격포,전북,부안군,전북 부안군 변산면 격포로 144
1084,부안,전북,부안군,전북 부안군 부안읍 학동길 22-1
1085,순창,전북,순창군,전북 순창군 순창읍 경천로 57
1086,봉동,전북,완주군,전북 완주군 봉동읍 둔산3로 37
1087,삼례우석대,전북,완주군,전북 완주군 삼례읍 삼례로 430
1088,혁신(전북),전북,완주군,전북 완주군 이서면 안전로 141 104호
1089,동산,전북,익산시,전북 익산시 서동로 95
1090,모현,전북,익산시,전북 익산시 배산로 165-5
1091,부송,전북,익산시,전북 익산시 무왕로 1183
1092,영등1호,전북,익산시,전북 익산시 고봉로 24길 29
1093,영등2호,전북,익산시,전북 익산시 무왕로 15길 15
1094,원광대,전북,익산시,"전북 익산시 익산대로68길 51 시즈퍼스트 상가112호, 113호"
1095,함열,전북,익산시,전북 익산시 함열읍 함열중앙로 29
1096,임실,전북,임실군,전북 임실군 임실읍 감천로 20
1097,장수,전북,장수군,전북 장수군 장수읍 준비취락길 13-9
1098,동산조촌,전북,전주시,전북 전주시 덕진구 혁신로 718
1099,만성,전북,전주시,전북 전주시 덕진구 만성중앙로 17-8
1100,솔내,전북,전주시,전북 전주시 덕진구 송천로 42
1101,송천,전북,전주시,전북 전주시 덕진구 사근1길 31 113호
1102,아중,전북,전주시,전북 전주시 덕진구 건산로 216
1103,에코시티,전북,전주시,전북 전주시 덕진구 세병로 182
1104,전북대,전북,전주시,전북 전주시 덕진구 덕진광장로 12
1105,하가덕진,전북,전주시,전북 전주시 덕진구 가리내7길 13덕진동2가
1106,호성,전북,전주시,전북 전주시 덕진구 동부대로 797
1107,삼천1호,전북,전주시,전북 전주시 완산구 용리로 124
1108,서곡효자,전북,전주시,전북 전주시 완산구 홍산로 375 104호
1109,서신,전북,전주시,전라북도 전주시 완산구 고사평4길 7
1110,신시가지,전북,전주시,전북 전주시 완산구 봉곡로 114
1111,안행,전북,전주시,전북 전주시 완산구 효동2길 1
1112,중앙(전주),전북,전주시,전북 전주시 완산구 고사동 전주객사3길 35
1113,중화산,전북,전주시,전북 전주시 완산구 신촌4길 4
1114,평화1호,전북,전주시,전북 전주 완산구 평화로 132
1115,효자(전주),전북,전주시,전북 전주시 완산구 거마평로 121
1116,효천,전북,전주시,전북 전주시 완산구 홍산로 14
1117,상동,전북,정읍시,전북 정읍시 관통로 26-1
1118,수성(정읍),전북,정읍시,전북 정읍시 수성로 10-1
1119,진안,전북,진안군,전북 진안군 진안읍 진장로 26
1120,강진,전남,강진군,전남 강진군 강진읍 영랑로3길 7
1121,고흥,전남,고흥군,전남 고흥군 고흥읍 신계학림길 16
1122,광양읍1호,전남,광양시,전라남도 광양시 광양읍 인덕로 1009
1123,광양읍2호,전남,광양시,전남 광양시 광양읍 용강로 75
1124,중마1호,전남,광양시,전남 광양시 사동로 199
1125,중마2호,전남,광양시,전남 광양시 광장로 149-1
1126,구례,전남,구례군,전남 구례군 구례읍 중앙로 50
1127,나주,전남,나주시,전남 나주시 대호길 49-1
1128,남평,전남,나주시,전남 나주시 남평읍 강변2길 15
1129,빛가람1호,전남,나주시,전남 나주시 상야1길 20
1130,담양,전남,담양군,전남 담양군 담양읍 죽향대로 1204
1131,비파,전남,목포시,전남 목포시 비파로 123상동
1132,삼학,전남,목포시,전남 목포시 자유로 87 107호
1133,상동석현,전남,목포시,전남 목포시 옥암로 182 경현빌딩 1층
1134,옥암,전남,목포시,전남 목포시 남악1로 52번길 8
1135,용해,전남,목포시,전남 목포시 용해지구로 57
1136,원산,전남,목포시,전남 목포시 연산로 153
1137,하당,전남,목포시,전남 목포시 평화로 10
1138,남악,전남,무안군,"전남 무안군 삼향읍 남악4로 50 골든스위트 119,120호"
1139,무안읍,전남,무안군,전남 무안군 무안읍 면성1길 129
1140,보성,전남,보성군,전남 보성군 보성읍 중앙로 101
1141,금당1호,전남,순천시,전남 순천시 장선배기길 77  1-4호
1142,남부(순천),전남,순천시,전남 순천시 장평로 50
1143,순천대점,전남,순천시,전남 순천시 순천대2길 30
1144,신대,전남,순천시,전남 순천시 신대1길 4-3
1145,연향,전남,순천시,전남 순천시 연향번영8길 11
1146,용당서면,전남,순천시,전남 순천시 삼산로 112
1147,조례,전남,순천시,전남 순천시 봉화2길 36
1148,팔마,전남,순천시,전남 순천시 팔마4길 9
1149,국동,전남,여수시,전남 여수시 신월로 570
1150,덕충,전남,여수시,"전남 여수시 박람회길46 113호,114호"
1151,돌산,전남,여수시,전남 여수시 돌산읍 강남9길 17
1152,둔덕,전남,여수시,전남 여수시 쌍봉로 361
1153,문수,전남,여수시,전남 여수시 여문문화2길 42
1154,신기,전남,여수시,전남 여수시 망마로 81
1155,안산,전남,여수시,전남 여수시 도원로 182
1156,여서,전남,여수시,전남 여수시 여서1로 70
1157,웅천,전남,여수시,"전남 여수시 예울마루로 37-26, 104호"
1158,죽림무선,전남,여수시,전남 여수시 소라면 죽림로 19
1159,영광,전남,영광군,전남 영광군 영광읍 신남로 156-1
1160,삼호,전남,영암군,전남 영암군 삼호읍 대불주거로 118
1161,완도,전남,완도군,전남 완도군 완도읍 장보고대로 182
1162,장흥,전남,장흥군,전남 장흥군 장흥읍 동교2길 23
1163,진도,전남,진도군,전남 진도군 진도읍 남문길 8-6
1164,함평,전남,함평군,전남 함평군 함평읍 중앙길 84-3
1165,해남,전남,해남군,전남 해남군 해남읍 북부순환로 178
1166,화순,전남,화순군,전남 화순군 화순읍 광덕로 136
1167,경산,경북,경산시,경북 경산시 성암로21길 3-1
1168,경산오거리,경북,경산시,경북 경산시 원효로 2
1169,계양사동,경북,경산시,경북 경산시 백자로20길 12사동
1170,영대,경북,경산시,경북 경산시 압량면 압독2로 22
1171,진량,경북,경산시,경북 경산시 진량읍 봉황길 41
1172,하양,경북,경산시,경북 경산시 하양읍 하양로 21
1173,동천(경주),경북,경주시,경북 경주시 양정로 286-1
1174,성건중앙,경북,경주시,경북 경주시 공영주택길 6-1성건동
1175,안강,경북,경주시,경북 경주시 안강읍 구부랑길 43-1
1176,외동(경주),경북,경주시,경북 경주시 외동읍 입실로 31
1177,용강(경주),경북,경주시,경북 경주시 용황로10길 8용강동
1178,충효,경북,경주시,경북 경주시 충효중앙길 27
1179,황성,경북,경주시,경북 경주시 용담로116번길 7
1180,고령,경북,고령군,경북 고령군 대가야읍 왕릉로 79
1181,다산,경북,고령군,경북 고령군 다산면 상곡길 40
1182,도량,경북,구미시,경북 구미시 송동로 66
1183,문성,경북,구미시,경북 구미시 고아읍 당산로1길 8
1184,봉곡,경북,구미시,경북 구미시 봉곡남로 87-1
1185,산동,경북,구미시,경북 구미시 산동면 신당1로 2길 5
1186,상모,경북,구미시,경북 구미시 상사서로 92
1187,선산,경북,구미시,경북 구미시 선산읍 선산중앙로 98-1
1188,송정(구미),경북,구미시,"경북 구미시 송원동로 41송정동,우방타운206동2호"
1189,신평공단,경북,구미시,경북 구미시 신비로 21
1190,옥계,경북,구미시,경북 구미시 산호대로 29길 6
1191,원평,경북,구미시,경북 구미시 원남로 69
1192,원호,경북,구미시,경북 구미시 고아읍 문장로 202
1193,인동,경북,구미시,경북 구미시 여헌로 98-1
1194,진평,경북,구미시,경북 구미시 인동26길 20
1195,형곡,경북,구미시,경북 구미시 형곡로 100
1196,김천,경북,김천시,"경북 김천시 신음새동네길 82, 가동"
1197,김천부곡,경북,김천시,경북 김천시 김천로 10
1198,김천혁신,경북,김천시,경북 김천시 혁신4로 5
1199,점촌,경북,문경시,경북 문경시 당교로 212
1200,봉화,경북,봉화군,경북 봉화군 봉화읍 내성로 5길 2
1201,상주,경북,상주시,경북 상주시 상산로 347-2무양동
1202,성주,경북,성주군,경북 성주군 성주읍 성주읍1길 7
1203,금곡(안동),경북,안동시,경북 안동시 제비원로 135-1
1204,송현오거리,경북,안동시,경북 안동시 경동로 347
1205,옥동(안동),경북,안동시,경북 안동시 광명로 159
1206,용상,경북,안동시,경북 안동시 경동로 916-1
1207,영덕,경북,영덕군,경북 영덕군 영덕읍 덕곡길 102
1208,가흥,경북,영주시,경북 영주시 대학로 187번길 4-1
1209,영주,경북,영주시,경북 영주시 대동로 165
1210,중앙(영주),경북,영주시,경북 영주시 원당로 119
1211,풍기,경북,영주시,경북 영주시 풍기읍 동성로 77
1212,영천1호,경북,영천시,경북 영천시 망정3길 7
1213,완산문외,경북,영천시,경북 영천시 충효로 62
1214,경북도청,경북,예천군,경북 예천군 호명면 새움3로 20
1215,북면,경북,울진군,경북 울진군 북면 울진북로 2095 성용빌딩 105호
1216,울진,경북,울진군,경북 울진군 울진읍 울진중앙로 175
1217,의성,경북,의성군,경북 의성군 의성읍 문소3길 112
1218,청도,경북,청도군,경북 청도군 청도읍 청화로 125-1
1219,석적,경북,칠곡군,경북 칠곡군 석적읍 북중리 12길 2
1220,오태북삼,경북,칠곡군,경북 칠곡군 북삼읍 금오대로 233
1221,왜관,경북,칠곡군,경북 칠곡군 왜관읍 중앙로2길 33
1222,구룡포,경북,포항시,경북 포항시 남구 구룡포읍 구룡포길57번길 36-9
1223,남부(포항),경북,포항시,경북 포항시 남구 문예로 84
1224,대해중앙,경북,포항시,경북 포항시 남구 상공로 156
1225,도구청림,경북,포항시,경북 포항시 남구 동해면 연오로7번길 1
1226,송도,경북,포항시,경북 포항시 남구 축항로 18
1227,양학대이,경북,포항시,경북 포항시 남구 대이로 169-2
1228,연일,경북,포항시,경북 포항시 남구 연일읍 연일중앙로 37
1229,오천,경북,포항시,경북 포항시 남구 오천읍 원동로 60
1230,효곡,경북,포항시,경북 포항시 남구 효성로 55 풍림아이원상가 107호
1231,교촌Togo화진,경북,포항시,경북 포항시 북구 송라면 동해대로 3258
1232,양덕(포항),경북,포항시,경북 포항시 북구 천마로 72번길 30
1233,용흥,경북,포항시,경북 포항시 북구 새마을로 36
1234,우현,경북,포항시,경북 포항시 북구 우창동로 49우현동
1235,장성,경북,포항시,경북 포항시 북구 삼흥로 20
1236,죽도,경북,포항시,경북 포항시 북구 중앙상가 1길 6
1237,환호장량,경북,포항시,경북 포항시 북구 법원로 88
1238,흥해,경북,포항시,경북 포항시 북구 흥해읍 남미질로 7-1
1239,고현상동,경남,거제시,경남 거제시 거제중앙로 1804
1240,상문,경남,거제시,경남 거제시 상동5길 82
1241,수양,경남,거제시,경남 거제시 수양로 456-10
1242,아주,경남,거제시,경남 거제시 아주로 68
1243,옥포(거제),경남,거제시,경남 거제시 옥포로 6길 11
1244,장승포,경남,거제시,경남 거제시 장승포로 32
1245,장평,경남,거제시,경남 거제시 장평3로 3길 8
1246,중곡,경남,거제시,경남 거제시 중곡2로 6길 15
1247,지세포,경남,거제시,경남 거제시 일운면 거제대로 2461
1248,거창1호,경남,거창군,경남 거창군 거창읍 공수들3길 38
1249,고성(경남),경남,고성군,경남 고성군 고성읍 송학로 158
1250,구산,경남,김해시,경남 김해시 구산로 44
1251,내동,경남,김해시,경남 김해시 평전로 181
1252,대청,경남,김해시,경남 김해시 대청로 210번길 24
1253,부원봉황,경남,김해시,경남 김해시 가락로 16번길 4
1254,삼계1호,경남,김해시,경남 김해시 해반천로 144번길 35-10
1255,삼계2호,경남,김해시,경남 김해시 김해대로 1765번길 21-26
1256,삼방,경남,김해시,경남 김해시 인제로  200번길 23
1257,삼정,경남,김해시,경남 김해시 활천로36번길 14
1258,어방,경남,김해시,경남 김해시 인제로 170번길 9-25
1259,외동(김해),경남,김해시,경남 김해시 함박로 47
1260,율하(김해),경남,김해시,경남 김해시 관동로 110
1261,율하2지구,경남,김해시,경남 김해시 율하뜰천길 22
1262,장유1호,경남,김해시,경남 김해시 내덕로 7번길 3
1263,주촌,경남,김해시,경남 김해시 주촌면 천곡로 159
1264,지내안동,경남,김해시,경남 김해시 김해대로 2725번길 50
1265,진영,경남,김해시,경남 김해시 진영읍 장등로10번길 10
1266,남해,경남,남해군,경남 남해군 남해읍 화전로 54
1267,내일동,경남,밀양시,경남 밀양시 백민로 76-1
1268,삼문상남,경남,밀양시,경남 밀양시 미리벌중앙로 56
1269,동금,경남,사천시,경남 사천시 남일로 43-1
1270,벌용,경남,사천시,경남 사천시 벌리9길 35
1271,사남,경남,사천시,경남 사천시 사남면 월성1길 100  103호
1272,사천,경남,사천시,경남 사천시 사천읍 진삼로 1433-2
1273,산청,경남,산청군,경남 산청군 산청읍 웅석봉로 68번길 8
1274,원지,경남,산청군,경남 산청군 신안면 지리산대로 3464-1
1275,덕계,경남,양산시,경남 양산시 덕계로 51
1276,물금,경남,양산시,경남 양산시 물금읍 화합9길 9
1277,삼성,경남,양산시,경남 양산시 북정로 25
1278,상북,경남,양산시,경남 양산시 상북면 반회서5길 11
1279,서창1호,경남,양산시,경남 양산시 삼호로 180
1280,석산,경남,양산시,경남 양산시 동면 금오2길 50
1281,중앙(양산),경남,양산시,경남 양산시 양주2길 37 1층
1282,증산(양산),경남,양산시,경남 양산시 물금읍 물금로 182
1283,통도사,경남,양산시,경남 양산시 하북면 통도사로 54
1284,평산,경남,양산시,경남 양산시 평산 7길 9
1285,의령,경남,의령군,경남 의령군 의령읍 의병로 14길 7-7
1286,가호,경남,진주시,경남 진주시 호탄길 21번길 6
1287,금산(진주),경남,진주시,경남 진주시 금산면 금산로 114
1288,상대,경남,진주시,경남 진주시 상대로 24
1289,상봉중앙,경남,진주시,경남 진주시 촉석로 171-1
1290,상평,경남,진주시,경남 진주시 돗골로 96
1291,신안평거,경남,진주시,경남 진주시 진양호로 354
1292,이현인사,경남,진주시,경남 진주시 북장대로 27
1293,정촌,경남,진주시,경남 진주시 정촌면 화개천로 96
1294,초장,경남,진주시,경남  진주시 초북로20번길 27-3
1295,칠암망경,경남,진주시,경남 진주시 동진로 20번길 11
1296,판문평거,경남,진주시,경남 진주시 진양호로 145
1297,하대초전,경남,진주시,경남 진주시 하대로 107
1298,혁신(경남 진주),경남,진주시,경남 진주시 충의로 20-33
1299,남지,경남,창녕군,경남 창녕군 남지읍 남지중앙로 102-1
1300,창녕,경남,창녕군,경남 창녕군 창녕읍 종로 62번지
1301,마산현동,경남,창원시,경남 창원시 마산합포구 현동로 56
1302,문화중앙,경남,창원시,경남 창원시 마산합포구 315대로 126
1303,월영,경남,창원시,경남 창원시 마산합포구 월영동로 1
1304,자산교방,경남,창원시,경남 창원시 마산합포구 자산삼거리로 5-1
1305,진동,경남,창원시,경남 창원시 마산합포구 진동면 진동사동로 16
1306,창동산호,경남,창원시,경남 창원시 마산합포구 합포로 120
1307,내서삼계,경남,창원시,경남 창원시 마산회원구 내서읍 삼풍로 61
1308,석전회성,경남,창원시,경남 창원시 마산회원구 석전남8길 29
1309,양덕(창원),경남,창원시,경남 창원시 마산회원구 양덕로 139-1
1310,합성,경남,창원시,경남 창원시 마산회원구 합성남로 33-1
1311,호계,경남,창원시,경남 창원시 마산회원구 내서읍 호원로 239
1312,회원,경남,창원시,경남 창원시 마산회원구 회원남로 19
1313,남양(창원),경남,창원시,경남 창원시 성산구 가음정로43번길 3  더원빌딩 104호
1314,대방,경남,창원시,경남 창원시 성산구 대암로 247
1315,반송(창원),경남,창원시,경남 창원시 성산구 반송로 50번길 17
1316,사파,경남,창원시,경남 창원시 성산구 신사로 103
1317,상남,경남,창원시,경남 창원시 성산구 마디미로56번길 10
1318,성주안민,경남,창원시,경남 창원시 성산구 삼정자로 51번길 3
1319,중앙(창원 성산),경남,창원시,경남 창원시 성산구 중앙대로 61번길 3
1320,감계,경남,창원시,경남 창원시 의창구 북면 감계로 110번길 47-1
1321,도계명서,경남,창원시,경남 창원시 의창구 도계로 79
1322,동읍,경남,창원시,경남 창원시 의창구 동읍 의창대로 860
1323,무동,경남,창원시,경남 창원시 의창구 북면 무동로 226번길 14
1324,봉곡사림,경남,창원시,경남 창원시 의창구 봉곡로 63번길 2
1325,용지호수,경남,창원시,경남 창원시 의창구 용지로 153번길 7
1326,중동유니시티,경남,창원시,경남 창원시 의창구 의창대로254번길 9
1327,팔용,경남,창원시,경남 창원시 의창구 남산로 33
1328,남문,경남,창원시,경남 창원시 진해구 남영로55번길 6-17 골든프라자
1329,석동덕산,경남,창원시,경남 창원시 진해구 냉천로 70-1
1330,웅동용원,경남,창원시,경남 창원시 진해구 용원서로39번길 6
1331,자은냉천,경남,창원시,경남 창원시 진해구 냉천로 160 자은빌딩 103호
1332,중앙(진해),경남,창원시,경남 창원시 진해구 여좌로 6
1333,진해신항,경남,창원시,경남 창원시 진해구 신항동로 141
1334,태평,경남,창원시,경남 창원시 진해구 충무로 70번길 4
1335,풍호,경남,창원시,경남 창원시 진해구 충장로657번길 35 창원마린푸르지오2단
1336,미수봉평,경남,통영시,"경남 통영시 운하1길 25, 천우운하맨션 상가 115호"
1337,북신무전,경남,통영시,경남 통영시 무전8길 22-19
1338,죽림,경남,통영시,"경남 통영시 광도면 죽림2로 77, 가동 103호"
1339,하동,경남,하동군,경남 하동군 하동읍 시장3길 6
1340,칠원,경남,함안군,경남 함안군 칠원읍 용산1길 27
1341,함안,경남,함안군,경남 함안군 가야읍 가야로 78
1342,함양,경남,함양군,경남 함양군 함양읍 함양로 1111-1
1343,합천,경남,합천군,경남 합천군 합천읍 대야로 869
1344,대정,제주,서귀포시,제주 서귀포시 대정읍 신영로 73
1345,서귀포1호,제주,서귀포시,제주 서귀포시 일주동로 8584
1346,서귀포남원,제주,서귀포시,제주 서귀포시 태위로 713
1347,서귀포명동,제주,서귀포시,제주 서귀포시 명동로 29서귀동
1348,서귀포혁신도시,제주,서귀포시,제주 서귀포시 신서귀로97길 55
1349,성산일출봉,제주,서귀포시,제주 서귀포시 성산읍 성산등용로 78
1350,영어교육도시,제주,서귀포시,제주 서귀포시 대정읍 에듀시티로239번길 8
1351,중문,제주,서귀포시,제주 서귀포시 천제연로 215
1352,표선,제주,서귀포시,제주 서귀포시 표선동서로 234
1353,건입,제주,제주시,제주 제주시 고마로 29
1354,노형,제주,제주시,제주 제주시 월랑로 35
1355,도두해안도로,제주,제주시,제주 제주시 서해안로 160-1 1층
1356,삼양화북,제주,제주시,제주 제주시 화삼북로2길 32
1357,세화,제주,제주시,제주 제주시 구좌읍 세평항로 37
1358,시청(제주),제주,제주시,제주 제주시 광양 13길 3
1359,아라,제주,제주시,제주 제주시 중앙로 596
1360,아라이도,제주,제주시,제주 제주시 승천로 51
1361,애월해안도로,제주,제주시,제주 제주시 애월읍 고내로7길 44
1362,외도하귀,제주,제주시,제주 제주시 하귀9길 56
1363,용담삼도,제주,제주시,제주 제주시 용화로 40
1364,일도,제주,제주시,제주 제주시 고마로 95
1365,제주1호,제주,제주시,제주 제주시 삼무로 50
1366,탑동(제주),제주,제주시,제주 제주시 탑동로 21
1367,한라대,제주,제주시,제주 제주시 한라대학로 114
1368,한림협재,제주,제주시,제주 제주시 한림읍 한림중앙로 47
1369,함덕,제주,제주시,제주 제주시 조함해안로 510
